index,Ukn1_0,Ukn1_385,Ukn1_2466,Ukn1_3533,Ukn1_4110,Ukn1_6730,Ukn2_0,Ukn2_385,Ukn2_2466,Ukn2_3533,Ukn2_4110,Ukn2_6730,Ubn_0,Ubn_385,Ubn_2466,Ubn_3533,Ubn_4110,Ubn_6730,Bst_0,Bst_385,Bst_2466,Bst_3533,Bst_4110,Bst_6730,Uke_0,Uke_385,Uke_2466,Uke_3533,Uke_4110,Uke_6730
1,0.1427,0.1485,0.1542,0.1531,0.152,0.1472,3.065,3.0253,3.0253,2.8958,2.7663,2.6553,2.159,2.16,2.161,2.164,2.167,2.163,-33.36,-32.96,-33.31,-33.25,-33.28,-33.45,154.4,153.2,153.5,153.2,152.7,153.3
2,0.1437,0.149,0.1542,0.1531,0.152,0.1472,3.08,3.0823,3.0823,2.9453,2.8083,2.6833,2.155,2.16,2.158,2.162,2.166,2.163,-33.8,-33.55,-33.8,-33.71,-33.82,-33.95,154.4,153.7,153.7,153.6,153.4,153.6
3,0.1731,0.1747,0.1762,0.1761,0.176,0.1742,3.091,3.0923,3.0923,2.9443,2.7963,2.6823,2.169,2.17,2.168,2.172,2.176,2.177,-33.22,-32.88,-33.21,-33.15,-33.27,-33.45,153.1,152.6,152.8,152.6,152.6,152.8
4,0.1624,0.1663,0.1702,0.1691,0.168,0.1662,3.075,3.1363,3.1363,2.9553,2.7743,2.6623,2.165,2.16,2.163,2.167,2.171,2.167,-32.67,-32.32,-32.67,-32.67,-32.73,-32.85,152.5,151.7,151.7,151.7,151.4.151
5,0.1448,0.15,0.1552,0.1526,0.15,0.1472,3.058,3.0623,3.1403,2.9533,2.7663,2.6563,2.156,2.156,2.161,2.167,2.173,2.166,-34.36,-33.99,-34.28,-34.4,-34.43,-34.65,151.8,151.2,151.1,151.4,151.1,151.2
6,0.1309,0.1341,0.1372,0.1351,0.133,0.1312,3.056,3.0533,3.0893,2.9203,2.7513,2.6403,2.172,2.17,2.172,2.1755,2.179,2.176,-33.34,-32.89,-33.32,-33.26,-33.36,-33.55,153.5,152.4,152.6,152.3,152.1,152.4
7,0.1423,0.1473,0.1522,0.1521,0.152,0.1482,3.038,3.0513,3.0943,2.9558,2.8173,2.6933,2.161,2.162,2.18,2.1915,2.1948,2.198,-33.28,-32.83,-33.28,-33.2,-33.23,-33.45.155,153.9.154,153.9,153.9,153.8
8,0.1476,0.1514,0.1552,0.1551,0.155,0.1492,3.046,3.0393,3.0133,2.8763,2.7393,2.6203,2.164,2.162,2.169,2.17,2.171,2.168,-33.91,-33.48,-33.93,-33.84,-33.94,-34.15,152.4,151.2,151.6,151.3,151.7,151.5
9,0.1561,0.1597,0.1632,0.1626,0.162,0.1562,3.053,3.0713,3.0243,2.8838,2.7433,2.6373,2.167,2.17,2.168,2.171,2.174,2.172,-32.99,-32.64,-33.1,-32.99.-33,-33.15,152.6,151.6,151.9,151.6,151.9,151.6
10,0.1556,0.1589,0.1622,0.1616,0.161,0.1562,3.077,3.0883,3.0733,2.9278,2.7823,2.6723,2.166,2.167,2.172,2.1735,2.175,2.175,-34.32,-33.91,-34.39,-34.28,-34.37,-34.55,152.5,151.6,151.5,151.8,151.5,151.7
11,0.1459,0.1501,0.1542,0.1526,0.151,0.1482,3.057,3.0593,3.0413,2.8968,2.7523,2.6473,2.168,2.171,2.174,2.175,2.176,2.174,-33.12,-32.73,-33.2,-33.09,-33.17,-33.35,155.6.155,154.7.155,154.9,154.9
12,0.1589,0.1621,0.1652,0.1636,0.162,0.1632,3.136,3.1363,3.1233,2.9773,2.8313,2.7273,2.161,2.166,2.166,2.171,2.176,2.169,-33.46,-33.05,-33.51,-33.4,-33.5,-33.75,155.3,154.5,154.6,154.5,154.4,154.6
13,0.2108,0.2145,0.2182,0.2181,0.218,0.2182,3.14,3.1343,3.1233,2.9808,2.8383,2.7273,2.171,2.17,2.172,2.173,2.174,2.175,-34.04,-33.64,-34.09,-34.01,-34.14,-34.35,154.7.153,153.7,153.7,153.4,153.6
14,0.1546,0.1584,0.1622,0.1616,0.161,0.1612,3.056,3.0603,3.0493,2.9033,2.7573,2.6483,2.165,2.167,2.168,2.1705,2.173,2.169,-32.41,-32.06,-32.48,-32.39,-32.45,-32.65,151.2,149.9.150,149.7,149.6,150.2
